,Index Name,ind_close_all_07102024.csv,ind_close_all_04102024.csv,ind_close_all_03102024.csv,ind_close_all_01102024.csv
90,Nifty Smallcap250 Quality 50,-2.88,-.75,-2.21,.89
91,NIFTY100 ESG,-1.07,-.86,-2.12,.05
92,NIFTY100 Enhanced ESG,-1.07,-.86,-2.12,.05
93,NIFTY50 Equal Weight,-1.05,-.95,-2.06,-.04
94,Nifty 50 Futures Index,-.75,-1.18,-1.9,-.08
95,Nifty 50 Arbitrage,-.07,.17,-.13,.02
96,Nifty Aditya Birla Group,,,,
97,Nifty 8-13 yr G-Sec,-.09,-.38,-.29,.17
98,Nifty 4-8 yr G-Sec Index,-.04,-.24,-.14,.06
99,Nifty 11-15 yr G-Sec Index,-.1,-.56,-.27,.22
100,Nifty 15 yr and above G-Sec Index,-.04,-.71,-.38,.32
101,Nifty Composite G-sec Index,-.07,-.43,-.28,.17
102,Nifty 10 yr Benchmark G-Sec,-.09,-.33,-.28,.14
103,Nifty 10 yr Benchmark G-Sec (Clean Price),-.11,-.36,-.31,.13
104,Nifty 1D Rate Index,.05,.02,.03,.02
105,Nifty50 USD,,-.94,-2.29,-.07
