,SYMBOL,NAME OF COMPANY,cm02NOV2023bhav.csv,cm01NOV2023bhav.csv
213,BANKBARODA,Bank of Baroda,199.8,195.7
214,BANKINDIA,Bank of India,100.3,97.7
215,BANSWRAS,Banswara Syntex Limited,144.2,145.5
216,BARBEQUE,Barbeque Nation Hospitality Limited,645.2,633.05
217,BASF,BASF India Limited,2540.0,2524.0
218,BASML,Bannari Amman Spinning Mills Limited,43.45,43.2
219,BATAINDIA,Bata India Limited,1572.0,1540.0
220,BAYERCROP,Bayer Cropscience Limited,4915.25,4929.95
221,BBL,Bharat Bijlee Limited,3792.0,3770.0
222,BBOX,Black Box Limited,252.5,254.0
223,BBTC,Bombay Burmah Trading Corporation Limited,1424.0,1415.0
224,BBTCL,B&B Triplewall Containers Limited,242.0,244.0
225,BCG,Brightcom Group Limited,16.7,16.45
226,BCLIND,Bcl Industries Limited,47.45,48.25
227,BCONCEPTS,Brand Concepts Limited,,
228,BDL,Bharat Dynamics Limited,999.65,977.95
229,BEARDSELL,Beardsell Limited,,
230,BECTORFOOD,Mrs. Bectors Food Specialities Limited,1137.0,1139.0
231,BEDMUTHA,Bedmutha Industries Limited,,
232,BEL,Bharat Electronics Limited,135.0,132.4
233,BEML,BEML Limited,2053.0,2010.4
234,BEPL,Bhansali Engineering Polymers Limited,86.55,86.0
235,BERGEPAINT,Berger Paints (I) Limited,550.25,549.0
236,BESTAGRO,Best Agrolife Limited,,
237,BFINVEST,BF Investment Limited,480.0,473.1
238,BFUTILITIE,BF Utilities Limited,611.05,607.3
239,BGLOBAL,Bharatiya Global Infomedia Limited,,
240,BGRENERGY,BGR Energy Systems Limited,75.6,74.65
241,BHAGCHEM,Bhagiradha Chemicals & Industries Limited,1519.0,1470.0
242,BHAGERIA,Bhageria Industries Limited,151.2,149.05
243,BHAGYANGR,Bhagyanagar India Limited,,
244,BHANDARI,Bhandari Hosiery Exports Limited,,
245,BHARATFORG,Bharat Forge Limited,1032.15,1024.45
246,BHARATGEAR,Bharat Gears Limited,117.45,116.95
247,BHARATRAS,Bharat Rasayan Limited,8653.55,8786.95
248,BHARATWIRE,Bharat Wire Ropes Limited,258.0,254.1
249,BHARTIARTL,Bharti Airtel Limited,924.15,913.0
250,BHEL,Bharat Heavy Electricals Limited,128.0,121.1
251,BIGBLOC,Bigbloc Construction Limited,155.0,152.5
252,BIKAJI,Bikaji Foods International Limited,475.2,470.8
253,BIL,Bhartiya International Limited,233.0,241.0
254,BINANIIND,Binani Industries Limited,,
255,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,,
256,BIOCON,Biocon Limited,221.8,219.1
257,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,49.35,48.65
258,BIRLACABLE,Birla Cable Limited,292.0,305.25
259,BIRLACORPN,Birla Corporation Limited,1276.0,1260.1
260,BIRLAMONEY,Aditya Birla Money Limited,99.6,98.5
261,BIRLATYRE,Birla Tyres Limited,,
262,BKMINDST,Bkm Industries Limited,,
263,BLAL,BEML Land Assets Limited,161.1,160.0
264,BLBLIMITED,BLB Limited,21.7,21.85
265,BLISSGVS,Bliss GVS Pharma Limited,97.7,84.0
266,BLKASHYAP,B. L. Kashyap and Sons Limited,64.85,63.55
267,BLS,BLS International Services Limited,263.9,255.0
268,BLUECHIP,Blue Chip India Limited,,
269,BLUECOAST,Blue Coast Hotels Limited,,
270,BLUEDART,Blue Dart Express Limited,6438.0,6405.0
271,BLUESTARCO,Blue Star Limited,924.0,931.7
272,BODALCHEM,Bodal Chemicals Limited,75.2,73.0
273,BOHRAIND,Bohra Industries Limited,,
274,BOMDYEING,Bombay Dyeing & Mfg Company Limited,161.4,159.65
275,BOROLTD,Borosil Limited,393.6,385.0
276,BORORENEW,BOROSIL RENEWABLES LIMITED,418.0,408.4
277,BOSCHLTD,Bosch Limited,19435.5,19300.0
278,BPCL,Bharat Petroleum Corporation Limited,360.35,357.0
279,BPL,BPL Limited,,
280,BRIGADE,Brigade Enterprises Limited,629.5,619.9
281,BRITANNIA,Britannia Industries Limited,4528.0,4385.95
282,BRNL,Bharat Road Network Limited,42.75,41.7
283,BROOKS,Brooks Laboratories Limited,,
284,BSE,BSE Limited,1788.0,1804.8
285,BSHSL,Bombay Super Hybrid Seeds Limited,216.5,215.25
286,BSL,BSL Limited,181.65,174.45
287,BSOFT,BIRLASOFT LIMITED,577.5,573.0
288,BTML,Bodhi Tree Multimedia Limited,157.75,154.2
289,BURNPUR,Burnpur Cement Limited,5.4,4.95
290,BUTTERFLY,Butterfly Gandhimathi Appliances Limited,1084.4,1089.0
291,BVCL,Barak Valley Cements Limited,,
292,BYKE,The Byke Hospitality Ltd,,
293,CALSOFT,California Software Company Limited,13.35,13.5
294,CAMLINFINE,Camlin Fine Sciences Limited,139.0,138.05
295,CAMPUS,Campus Activewear Limited,271.0,266.5
296,CAMS,Computer Age Management Services Limited,2272.0,2239.85
297,CANBK,Canara Bank,388.0,383.85
298,CANFINHOME,Can Fin Homes Limited,771.0,761.0
299,CANTABIL,Cantabil Retail India Limited,215.65,1136.8
300,CAPACITE,Capacit'e Infraprojects Limited,208.1,208.0
301,CAPLIPOINT,Caplin Point Laboratories Limited,1009.3,1012.1
302,CAPTRUST,Capital Trust Limited,97.25,94.0
303,CARBORUNIV,Carborundum Universal Limited,1075.0,1063.25
304,CAREERP,Career Point Limited,221.1,216.6
305,CARERATING,CARE Ratings Limited,848.5,847.0
306,CARTRADE,Cartrade Tech Limited,671.9,660.0
307,CARYSIL,CARYSIL LIMITED,660.0,647.0
308,CASTROLIND,Castrol India Limited,135.0,134.95
309,CCCL,Consolidated Construction Consortium Limited,,
310,CCHHL,Country Club Hospitality & Holidays Limited,,
311,CCL,CCL Products (India) Limited,616.7,608.45
312,CDSL,Central Depository Services (India) Limited,1528.0,1503.0
313,CEATLTD,CEAT Limited,2130.0,2109.0
314,CELEBRITY,Celebrity Fashions Limited,,
315,CENTENKA,Century Enka Limited,427.6,456.15
316,CENTEXT,Century Extrusions Limited,,
317,CENTRALBK,Central Bank of India,44.0,43.2
318,CENTRUM,Centrum Capital Limited,26.25,24.95
319,CENTUM,Centum Electronics Limited,,
320,CENTURYPLY,Century Plyboards (India) Limited,610.5,612.4
321,CENTURYTEX,Century Textiles & Industries Limited,1086.0,1078.0
322,CERA,Cera Sanitaryware Limited,8168.85,8180.0
323,CEREBRAINT,Cerebra Integrated Technologies Limited,,
324,CESC,CESC Limited,87.0,84.25
325,CGCL,Capri Global Capital Limited,765.0,767.95
326,CGPOWER,CG Power and Industrial Solutions Limited,382.8,380.7
327,CHALET,Chalet Hotels Limited,570.05,556.35
328,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,286.3,286.0
329,CHEMBOND,Chembond Chemicals Ltd,368.0,351.5
330,CHEMCON,Chemcon Speciality Chemicals Limited,267.85,260.0
331,CHEMFAB,Chemfab Alkalis Limited,372.3,364.8
332,CHEMPLASTS,Chemplast Sanmar Limited,432.2,443.0
333,CHENNPETRO,Chennai Petroleum Corporation Limited,587.5,584.75
334,CHEVIOT,Cheviot Company Limited,1239.0,1241.05
335,CHOICEIN,Choice International Limited,409.0,407.5
336,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,1185.9,1143.55
337,CHOLAHLDNG,Cholamandalam Financial Holdings Limited,1125.35,1105.0
338,CIGNITITEC,Cigniti Technologies Limited,1117.4,1027.0
339,CINELINE,Cineline India Limited,,
340,CINEVISTA,Cinevista Limited,,
341,CIPLA,Cipla Limited,1209.75,1200.35
342,CLEAN,Clean Science and Technology Limited,1374.5,1348.0
343,CLEDUCATE,CL Educate Limited,80.2,80.9
344,CLSEL,Chaman Lal Setia Exports Limited,216.8,216.15
345,CMICABLES,CMI Limited,,
346,CMSINFO,CMS Info Systems Limited,375.5,374.7
347,COALINDIA,Coal India Limited,309.3,306.95
348,COASTCORP,Coastal Corporation Limited,246.8,245.0
349,COCHINSHIP,Cochin Shipyard Limited,949.0,951.5
350,COFFEEDAY,Coffee Day Enterprises Limited,47.7,47.5
351,COFORGE,Coforge Limited,5059.2,5021.0
352,COLPAL,Colgate Palmolive (India) Limited,2125.1,2087.0
353,COMPINFO,Compuage Infocom Limited,,
354,COMPUSOFT,Compucom Software Limited,21.1,21.05
355,CONCOR,Container Corporation of India Limited,684.95,673.4
356,CONFIPET,Confidence Petroleum India Limited,79.95,80.25
357,CONSOFINVT,Consolidated Finvest & Holdings Limited,174.25,172.9
358,CONTROLPR,Control Print Limited,853.0,847.0
359,CORALFINAC,Coral India Finance & Housing Limited,40.75,41.3
360,CORDSCABLE,Cords Cable Industries Limited,116.6,112.85
361,COROMANDEL,Coromandel International Limited,1048.15,1043.7
362,COSMOFIRST,COSMO FIRST LIMITED,637.8,635.0
363,COUNCODOS,Country Condo's Limited,4.3,4.2
364,CRAFTSMAN,Craftsman Automation Limited,4805.0,4762.0
365,CREATIVE,Creative Newtech Limited,565.0,556.75
366,CREATIVEYE,Creative Eye Limited,3.8,3.65
367,CREDITACC,CREDITACCESS GRAMEEN LIMITED,1630.0,1620.0
368,CREST,Crest Ventures Limited,240.0,243.7
369,CRISIL,CRISIL Limited,4062.5,4158.9
370,CROMPTON,Crompton Greaves Consumer Electricals Limited,284.8,277.5
371,CROWN,Crown Lifters Limited,64.9,64.1
372,CSBBANK,CSB Bank Limited,325.0,318.25
373,CSLFINANCE,CSL Finance Limited,314.5,307.0
374,CTE,Cambridge Technology Enterprises Limited,72.15,69.9
375,CUB,City Union Bank Limited,137.6,137.1
376,CUBEXTUB,Cubex Tubings Limited,54.0,55.1
377,CUMMINSIND,Cummins India Limited,1706.0,1676.0
378,CUPID,Cupid Limited,692.1,629.0
379,CYBERMEDIA,Cyber Media (India) Limited,,
380,CYBERTECH,Cybertech Systems And Software Limited,148.35,148.85
381,CYIENT,Cyient Limited,1682.0,1635.0
382,DAAWAT,LT Foods Limited,191.6,168.45
383,DABUR,Dabur India Limited,532.9,517.3
384,DALBHARAT,Dalmia Bharat Limited,2081.25,2072.1
385,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,455.0,446.0
386,DAMODARIND,Damodar Industries Limited,51.15,48.9
387,DANGEE,Dangee Dums Limited,,
388,DATAMATICS,Datamatics Global Services Limited,593.0,658.55
389,DATAPATTNS,Data Patterns (India) Limited,1862.3,1856.0
390,DBCORP,D.B.Corp Limited,296.95,292.5
391,DBL,Dilip Buildcon Limited,313.45,307.5
392,DBOL,Dhampur Bio Organics Limited,157.65,157.0
393,DBREALTY,D B Realty Limited,175.75,173.5
394,DBSTOCKBRO,DB (International) Stock Brokers Limited,,
395,DCAL,Dishman Carbogen Amcis Limited,144.75,144.3
396,DCBBANK,DCB Bank Limited,114.0,113.0
397,DCI,Dc Infotech And Communication Limited,,
398,DCM,DCM  Limited,,
399,DCMFINSERV,DCM Financial Services Limited,,
400,DCMNVL,DCM Nouvelle Limited,163.0,163.2
401,DCMSHRIRAM,DCM Shriram Limited,872.85,866.0
402,DCMSRIND,DCM Shriram Industries Limited,123.6,121.65
403,DCW,DCW Limited,55.0,53.2
404,DCXINDIA,DCX Systems Limited,286.0,290.5
405,DECCANCE,Deccan Cements Limited,512.5,508.05
406,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,595.0,640.0
407,DEEPAKNTR,Deepak Nitrite Limited,1998.95,1964.0
408,DEEPENR,DEEP ENERGY RESOURCES LIMITED,,
409,DEEPINDS,Deep Industries Limited,268.7,257.95
410,DELHIVERY,Delhivery Limited,402.7,401.45
411,DELPHIFX,DELPHI WORLD MONEY LIMITED,329.0,339.75
412,DELTACORP,Delta Corp Limited,134.5,125.15
413,DELTAMAGNT,Delta Manufacturing Limited,,
414,DEN,Den Networks Limited,45.7,45.4
415,DENORA,De Nora India Limited,1697.0,1705.0
416,DEVIT,Dev Information Technology Limited,133.2,133.2
417,DEVYANI,Devyani International Limited,184.65,184.1
418,DGCONTENT,Digicontent Limited,19.25,20.2
419,DHAMPURSUG,Dhampur Sugar Mills Limited,259.9,253.0
420,DHANBANK,Dhanlaxmi Bank Limited,28.85,28.1
421,DHANI,Dhani Services Limited,,
422,DHANUKA,Dhanuka Agritech Limited,775.6,780.0
423,DHARMAJ,Dharmaj Crop Guard Limited,254.55,253.75
424,DHARSUGAR,Dharani Sugars&Chemicals Limited,,
425,DHRUV,Dhruv Consultancy Services Limited,61.4,61.1
426,DHUNINV,Dhunseri Investments Limited,855.0,887.0
427,DIAMONDYD,Prataap Snacks Limited,859.0,825.0
428,DICIND,DIC India Limited,414.9,420.0
429,DIGISPICE,DiGiSPICE Technologies Limited,,
430,DIGJAMLMTD,Digjam Limited,,
431,DIL,Debock Industries Limited,,
432,DISHTV,Dish TV India Limited,16.75,16.7
433,DIVGIITTS,Divgi Torqtransfer Systems Limited,1054.65,1047.0
434,DIVISLAB,Divi's Laboratories Limited,3341.75,3347.45
435,DIXON,Dixon Technologies (India) Limited,5323.75,5184.0
436,DJML,DJ Mediaprint & Logistics Limited,153.0,151.9
437,DLF,DLF Limited,577.0,574.7
438,DLINKINDIA,D-Link (India) Limited,300.1,293.55
439,DMART,Avenue Supermarts Limited,3653.0,3628.05
440,DMCC,DMCC SPECIALITY CHEMICALS LIMITED,291.95,289.0
441,DNAMEDIA,Diligent Media Corporation Limited,,
442,DODLA,Dodla Dairy Limited,681.0,685.0
443,DOLATALGO,Dolat Algotech Limited,58.5,57.0
444,DOLLAR,Dollar Industries Limited,418.65,413.0
445,DONEAR,Donear Industries Limited,99.95,98.0
446,DPABHUSHAN,D. P. Abhushan Limited,616.8,607.05
447,DPSCLTD,DPSC Limited,16.15,15.0
448,DPWIRES,D P Wires Limited,663.0,659.95
449,DRCSYSTEMS,DRC Systems India Limited,40.15,39.9
450,DREAMFOLKS,Dreamfolks Services Limited,526.5,512.25
451,DREDGECORP,Dredging Corporation of India Limited,457.6,459.75
452,DRREDDY,Dr. Reddy's Laboratories Limited,5344.65,5340.0
453,DSSL,Dynacons Systems & Solutions Limited,653.4,688.1
454,DTIL,Dhunseri Tea & Industries Limited,217.0,213.9
455,DUCON,Ducon Infratechnologies Limited,6.85,6.65
456,DVL,Dhunseri Ventures Limited,278.75,280.0
457,DWARKESH,Dwarikesh Sugar Industries Limited,89.8,87.7
458,DYCL,Dynamic Cables Limited,,
459,DYNAMATECH,Dynamatic Technologies Limited,3997.9,4034.0
460,DYNPRO,Dynemic Products Limited,289.0,295.5
461,E2E,E2E Networks Limited,,
462,EASEMYTRIP,Easy Trip Planners Limited,42.05,40.45
463,EASTSILK,Eastern Silk Industries Limited,,
464,ECLERX,eClerx Services Limited,1975.0,1972.2
465,EDELWEISS,Edelweiss Financial Services Limited,60.0,59.9
466,EDUCOMP,Educomp Solutions Limited,,
467,EICHERMOT,Eicher Motors Limited,3339.9,3275.8
468,EIDPARRY,EID Parry India Limited,469.7,461.05
469,EIFFL,Euro India Fresh Foods Limited,140.5,142.5
470,EIHAHOTELS,EIH Associated Hotels Limited,455.0,447.35
471,EIHOTEL,EIH Limited,224.45,225.95
472,EIMCOELECO,Eimco Elecon (India) Limited,1420.0,1445.0
473,EKC,Everest Kanto Cylinder Limited,115.1,114.25
