,SYMBOL,NAME OF COMPANY,cm02FEB2024bhav.csv,cm01FEB2024bhav.csv
161,ATAM,Atam Valves Limited,195.05,198.6
162,ATFL,Agro Tech Foods Limited,855.0,839.15
163,ATGL,Adani Total Gas Limited,998.0,1000.0
164,ATLANTA,Atlanta  Limited,,
165,ATUL,Atul Limited,6365.0,6289.0
166,ATULAUTO,Atul Auto Limited,561.0,570.5
167,AUBANK,AU Small Finance Bank Limited,628.85,635.7
168,AURIONPRO,Aurionpro Solutions Limited,,
169,AUROPHARMA,Aurobindo Pharma Limited,1069.35,1070.45
170,AURUM,Aurum PropTech Limited,,
171,AUSOMENT,Ausom Enterprise Limited,83.6,85.5
172,AUTOAXLES,Automotive Axles Limited,1990.0,2000.0
173,AUTOIND,Autoline Industries Limited,127.85,131.0
174,AVADHSUGAR,Avadh Sugar & Energy Limited,622.2,614.5
175,AVALON,Avalon Technologies Limited,509.4,524.75
176,AVANTIFEED,Avanti Feeds Limited,550.5,543.0
177,AVG,AVG Logistics Limited,415.0,414.75
178,AVONMORE,Avonmore Capital & Management Services Limited,116.0,118.0
179,AVROIND,AVRO INDIA LIMITED,142.9,139.0
180,AVTNPL,AVT Natural Products Limited,91.0,92.45
181,AWHCL,Antony Waste Handling Cell Limited,529.85,558.5
182,AWL,Adani Wilmar Limited,350.1,350.4
183,AXISBANK,Axis Bank Limited,1067.7,1083.45
184,AXISCADES,AXISCADES Technologies Limited,782.95,795.0
185,AXITA,Axita Cotton Limited,26.85,27.1
186,AYMSYNTEX,AYM Syntex Limited,84.0,82.05
187,BAFNAPH,Bafna Pharmaceuticals Limited,,
188,BAGFILMS,B.A.G Films and Media Limited,,
189,BAIDFIN,Baid Finserv Limited,26.7,27.25
190,BAJAJ-AUTO,Bajaj Auto Limited,7750.0,7655.0
191,BAJAJCON,Bajaj Consumer Care Limited,222.0,220.05
192,BAJAJELEC,Bajaj Electricals Limited,1049.0,1050.05
193,BAJAJFINSV,Bajaj Finserv Limited,1650.0,1625.0
194,BAJAJHCARE,Bajaj Healthcare Limited,322.0,322.0
195,BAJAJHIND,Bajaj Hindusthan Sugar Limited,31.05,30.15
196,BAJAJHLDNG,Bajaj Holdings & Investment Limited,8452.0,8305.0
197,BAJFINANCE,Bajaj Finance Limited,6877.9,6746.0
198,BALAJITELE,Balaji Telefilms Limited,92.6,93.0
199,BALAMINES,Balaji Amines Limited,2321.0,2384.5
200,BALAXI,BALAXI PHARMACEUTICALS LIMITED,436.5,437.0
201,BALKRISHNA,Balkrishna Paper Mills Limited,,
202,BALKRISIND,Balkrishna Industries Limited,2456.1,2427.0
203,BALLARPUR,Ballarpur Industries Limited,,
204,BALMLAWRIE,Balmer Lawrie & Company Limited,284.0,280.8
205,BALPHARMA,Bal Pharma Limited,125.0,129.0
206,BALRAMCHIN,Balrampur Chini Mills Limited,392.75,389.95
207,BANARBEADS,Banaras Beads Limited,104.0,102.75
208,BANARISUG,Bannari Amman Sugars Limited,2405.0,2394.0
209,BANCOINDIA,Banco Products (I) Limited,699.25,698.1
210,BANDHANBNK,Bandhan Bank Limited,228.55,225.8
211,BANG,Bang Overseas Limited,,
212,BANKA,Banka BioLoo Limited,,
213,BANKBARODA,Bank of Baroda,255.0,256.5
214,BANKINDIA,Bank of India,151.0,145.65
215,BANSWRAS,Banswara Syntex Limited,154.5,153.8
216,BARBEQUE,Barbeque Nation Hospitality Limited,626.5,626.0
217,BASF,BASF India Limited,3040.0,3045.05
218,BASML,Bannari Amman Spinning Mills Limited,55.85,55.5
219,BATAINDIA,Bata India Limited,1450.15,1457.55
220,BAYERCROP,Bayer Cropscience Limited,5760.0,6065.0
221,BBL,Bharat Bijlee Limited,5077.0,5291.5
222,BBOX,Black Box Limited,279.3,276.1
223,BBTC,Bombay Burmah Trading Corporation Limited,1705.0,1712.0
224,BBTCL,B&B Triplewall Containers Limited,266.0,267.15
225,BCG,Brightcom Group Limited,20.0,19.95
226,BCLIND,Bcl Industries Limited,73.1,73.95
227,BCONCEPTS,Brand Concepts Limited,,883.0
228,BDL,Bharat Dynamics Limited,1757.4,1699.0
229,BEARDSELL,Beardsell Limited,,
230,BECTORFOOD,Mrs. Bectors Food Specialities Limited,1185.0,1203.9
231,BEDMUTHA,Bedmutha Industries Limited,,
232,BEL,Bharat Electronics Limited,184.5,183.5
233,BEML,BEML Limited,3831.9,3849.0
234,BEPL,Bhansali Engineering Polymers Limited,105.7,105.0
235,BERGEPAINT,Berger Paints (I) Limited,570.65,564.0
236,BESTAGRO,Best Agrolife Limited,,
237,BFINVEST,BF Investment Limited,554.8,533.9
238,BFUTILITIE,BF Utilities Limited,664.75,634.6
239,BGLOBAL,Bharatiya Global Infomedia Limited,,
240,BGRENERGY,BGR Energy Systems Limited,93.0,93.0
241,BHAGCHEM,Bhagiradha Chemicals & Industries Limited,1520.0,1500.0
242,BHAGERIA,Bhageria Industries Limited,166.1,165.1
243,BHAGYANGR,Bhagyanagar India Limited,98.7,94.3
244,BHANDARI,Bhandari Hosiery Exports Limited,10.35,9.45
245,BHARATFORG,Bharat Forge Limited,1238.5,1224.2
246,BHARATGEAR,Bharat Gears Limited,117.05,117.35
247,BHARATRAS,Bharat Rasayan Limited,9015.0,9015.0
248,BHARATWIRE,Bharat Wire Ropes Limited,,
249,BHARTIARTL,Bharti Airtel Limited,1152.8,1151.2
250,BHEL,Bharat Heavy Electricals Limited,233.25,227.8
251,BIGBLOC,Bigbloc Construction Limited,179.9,176.0
252,BIKAJI,Bikaji Foods International Limited,549.9,587.5
253,BIL,Bhartiya International Limited,,
254,BINANIIND,Binani Industries Limited,,
255,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,,
256,BIOCON,Biocon Limited,275.0,269.9
257,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,71.0,73.0
258,BIRLACABLE,Birla Cable Limited,293.6,279.75
259,BIRLACORPN,Birla Corporation Limited,1538.0,1624.9
260,BIRLAMONEY,Aditya Birla Money Limited,,
261,BIRLATYRE,Birla Tyres Limited,,
262,BKMINDST,Bkm Industries Limited,,
263,BLAL,BEML Land Assets Limited,312.35,258.0
264,BLBLIMITED,BLB Limited,37.4,34.25
265,BLISSGVS,Bliss GVS Pharma Limited,121.3,111.95
266,BLKASHYAP,B. L. Kashyap and Sons Limited,78.6,76.3
267,BLS,BLS International Services Limited,411.45,414.1
268,BLUECHIP,Blue Chip India Limited,,
269,BLUECOAST,Blue Coast Hotels Limited,,
270,BLUEDART,Blue Dart Express Limited,6371.0,6483.8
271,BLUESTARCO,Blue Star Limited,1188.0,1184.0
272,BODALCHEM,Bodal Chemicals Limited,86.55,87.85
273,BOHRAIND,Bohra Industries Limited,,
274,BOMDYEING,Bombay Dyeing & Mfg Company Limited,179.95,183.45
275,BOROLTD,Borosil Limited,348.45,350.2
276,BORORENEW,BOROSIL RENEWABLES LIMITED,624.0,622.0
277,BOSCHLTD,Bosch Limited,23916.0,23600.0
278,BPCL,Bharat Petroleum Corporation Limited,557.0,509.0
279,BPL,BPL Limited,120.0,108.3
280,BRIGADE,Brigade Enterprises Limited,1018.0,999.2
281,BRITANNIA,Britannia Industries Limited,5135.8,5144.0
282,BRNL,Bharat Road Network Limited,91.7,92.55
283,BROOKS,Brooks Laboratories Limited,141.5,142.5
284,BSE,BSE Limited,2470.0,2478.0
285,BSHSL,Bombay Super Hybrid Seeds Limited,247.0,255.0
286,BSL,BSL Limited,206.05,208.7
287,BSOFT,BIRLASOFT LIMITED,843.95,829.0
288,BTML,Bodhi Tree Multimedia Limited,213.0,212.5
289,BURNPUR,Burnpur Cement Limited,,
290,BUTTERFLY,Butterfly Gandhimathi Appliances Limited,966.55,977.25
291,BVCL,Barak Valley Cements Limited,,
292,BYKE,The Byke Hospitality Ltd,,
293,CALSOFT,California Software Company Limited,,
294,CAMLINFINE,Camlin Fine Sciences Limited,126.1,127.95
295,CAMPUS,Campus Activewear Limited,264.6,269.6
296,CAMS,Computer Age Management Services Limited,2883.0,2877.95
297,CANBK,Canara Bank,514.3,503.65
298,CANFINHOME,Can Fin Homes Limited,829.0,796.0
299,CANTABIL,Cantabil Retail India Limited,260.9,257.45
300,CAPACITE,Capacit'e Infraprojects Limited,260.0,263.0
301,CAPLIPOINT,Caplin Point Laboratories Limited,1399.0,1400.0
302,CAPTRUST,Capital Trust Limited,116.0,110.0
303,CARBORUNIV,Carborundum Universal Limited,1119.4,1134.0
304,CAREERP,Career Point Limited,,
305,CARERATING,CARE Ratings Limited,1174.0,1145.5
306,CARTRADE,Cartrade Tech Limited,710.2,718.05
307,CARYSIL,CARYSIL LIMITED,924.0,880.0
308,CASTROLIND,Castrol India Limited,199.6,189.45
309,CCCL,Consolidated Construction Consortium Limited,,
310,CCHHL,Country Club Hospitality & Holidays Limited,,
311,CCL,CCL Products (India) Limited,639.05,671.0
312,CDSL,Central Depository Services (India) Limited,1871.9,1805.0
313,CEATLTD,CEAT Limited,2612.0,2620.0
314,CELEBRITY,Celebrity Fashions Limited,,
315,CENTENKA,Century Enka Limited,442.0,444.0
316,CENTEXT,Century Extrusions Limited,,
317,CENTRALBK,Central Bank of India,61.7,59.5
318,CENTRUM,Centrum Capital Limited,34.95,33.0
319,CENTUM,Centum Electronics Limited,1652.0,1626.25
320,CENTURYPLY,Century Plyboards (India) Limited,780.0,790.0
321,CENTURYTEX,Century Textiles & Industries Limited,1545.0,1504.0
322,CERA,Cera Sanitaryware Limited,8243.9,8240.0
323,CEREBRAINT,Cerebra Integrated Technologies Limited,,
324,CESC,CESC Limited,138.0,140.4
325,CGCL,Capri Global Capital Limited,964.75,967.0
326,CGPOWER,CG Power and Industrial Solutions Limited,447.5,455.4
327,CHALET,Chalet Hotels Limited,790.0,757.05
328,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,358.5,363.95
329,CHEMBOND,Chembond Chemicals Ltd,525.0,517.0
330,CHEMCON,Chemcon Speciality Chemicals Limited,278.7,272.65
331,CHEMFAB,Chemfab Alkalis Limited,420.0,413.0
332,CHEMPLASTS,Chemplast Sanmar Limited,472.5,479.0
333,CHENNPETRO,Chennai Petroleum Corporation Limited,892.7,883.3
334,CHEVIOT,Cheviot Company Limited,1440.0,1457.0
335,CHOICEIN,Choice International Limited,551.95,547.0
336,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,1160.0,1138.0
337,CHOLAHLDNG,Cholamandalam Financial Holdings Limited,1145.0,1174.5
338,CIGNITITEC,Cigniti Technologies Limited,1020.0,1016.0
339,CINELINE,Cineline India Limited,,
340,CINEVISTA,Cinevista Limited,20.2,20.15
341,CIPLA,Cipla Limited,1391.0,1383.9
342,CLEAN,Clean Science and Technology Limited,1469.0,1484.95
343,CLEDUCATE,CL Educate Limited,108.3,105.3
344,CLSEL,Chaman Lal Setia Exports Limited,247.7,254.95
345,CMICABLES,CMI Limited,,
346,CMSINFO,CMS Info Systems Limited,385.85,379.5
347,COALINDIA,Coal India Limited,417.3,406.8
348,COASTCORP,Coastal Corporation Limited,319.0,319.0
349,COCHINSHIP,Cochin Shipyard Limited,905.9,914.0
350,COFFEEDAY,Coffee Day Enterprises Limited,58.9,58.2
351,COFORGE,Coforge Limited,6454.2,6155.4
352,COLPAL,Colgate Palmolive (India) Limited,2545.75,2505.0
353,COMPINFO,Compuage Infocom Limited,,
354,COMPUSOFT,Compucom Software Limited,,
355,CONCOR,Container Corporation of India Limited,921.0,918.8
356,CONFIPET,Confidence Petroleum India Limited,86.55,85.9
357,CONSOFINVT,Consolidated Finvest & Holdings Limited,272.15,276.0
358,CONTROLPR,Control Print Limited,988.0,1001.4
359,CORALFINAC,Coral India Finance & Housing Limited,,
360,CORDSCABLE,Cords Cable Industries Limited,147.9,134.9
361,COROMANDEL,Coromandel International Limited,1076.85,1069.25
362,COSMOFIRST,COSMO FIRST LIMITED,607.0,613.65
363,COUNCODOS,Country Condo's Limited,,
364,CRAFTSMAN,Craftsman Automation Limited,4289.3,4337.5
365,CREATIVE,Creative Newtech Limited,830.0,844.0
366,CREATIVEYE,Creative Eye Limited,,
367,CREDITACC,CREDITACCESS GRAMEEN LIMITED,1601.45,1600.05
368,CREST,Crest Ventures Limited,486.2,446.8
369,CRISIL,CRISIL Limited,4182.0,4140.0
370,CROMPTON,Crompton Greaves Consumer Electricals Limited,303.7,301.5
371,CROWN,Crown Lifters Limited,,
372,CSBBANK,CSB Bank Limited,390.4,385.2
373,CSLFINANCE,CSL Finance Limited,511.0,496.0
374,CTE,Cambridge Technology Enterprises Limited,81.4,80.4
375,CUB,City Union Bank Limited,137.5,144.0
376,CUBEXTUB,Cubex Tubings Limited,,
377,CUMMINSIND,Cummins India Limited,2310.0,2250.0
378,CUPID,Cupid Limited,,
379,CYBERMEDIA,Cyber Media (India) Limited,,
380,CYBERTECH,Cybertech Systems And Software Limited,183.0,186.9
381,CYIENT,Cyient Limited,2115.0,1945.0
382,DAAWAT,LT Foods Limited,,
383,DABUR,Dabur India Limited,545.0,555.0
384,DALBHARAT,Dalmia Bharat Limited,2256.0,2280.0
385,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,405.0,400.0
386,DAMODARIND,Damodar Industries Limited,65.55,61.0
387,DANGEE,Dangee Dums Limited,11.75,11.35
388,DATAMATICS,Datamatics Global Services Limited,691.0,677.0
389,DATAPATTNS,Data Patterns (India) Limited,1912.0,1943.0
390,DBCORP,D.B.Corp Limited,319.95,312.0
391,DBL,Dilip Buildcon Limited,414.75,398.0
392,DBOL,Dhampur Bio Organics Limited,139.7,139.8
393,DBREALTY,D B Realty Limited,263.7,250.8
394,DBSTOCKBRO,DB (International) Stock Brokers Limited,39.75,37.75
395,DCAL,Dishman Carbogen Amcis Limited,193.75,199.0
396,DCBBANK,DCB Bank Limited,137.2,137.0
397,DCI,Dc Infotech And Communication Limited,240.2,228.8
398,DCM,DCM  Limited,88.3,88.0
399,DCMFINSERV,DCM Financial Services Limited,,
400,DCMNVL,DCM Nouvelle Limited,199.8,194.0
401,DCMSHRIRAM,DCM Shriram Limited,1015.0,1024.05
402,DCMSRIND,DCM Shriram Industries Limited,193.45,187.85
403,DCW,DCW Limited,67.7,67.6
404,DCXINDIA,DCX Systems Limited,337.95,342.2
405,DECCANCE,Deccan Cements Limited,627.5,618.05
406,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,576.0,580.0
407,DEEPAKNTR,Deepak Nitrite Limited,2252.75,2257.95
408,DEEPENR,DEEP ENERGY RESOURCES LIMITED,180.55,183.5
409,DEEPINDS,Deep Industries Limited,250.0,252.6
410,DELHIVERY,Delhivery Limited,465.0,468.9
411,DELPHIFX,DELPHI WORLD MONEY LIMITED,283.85,285.0
412,DELTACORP,Delta Corp Limited,137.5,137.3
413,DELTAMAGNT,Delta Manufacturing Limited,100.15,99.0
414,DEN,Den Networks Limited,57.95,59.6
415,DENORA,De Nora India Limited,1517.0,1541.0
416,DEVIT,Dev Information Technology Limited,159.3,160.0
417,DEVYANI,Devyani International Limited,172.9,177.9
418,DGCONTENT,Digicontent Limited,20.0,20.05
419,DHAMPURSUG,Dhampur Sugar Mills Limited,260.6,259.8
420,DHANBANK,Dhanlaxmi Bank Limited,51.2,54.15
421,DHANI,Dhani Services Limited,38.2,38.1
422,DHANUKA,Dhanuka Agritech Limited,1120.0,1207.3
423,DHARMAJ,Dharmaj Crop Guard Limited,262.0,254.4
424,DHARSUGAR,Dharani Sugars&Chemicals Limited,,
425,DHRUV,Dhruv Consultancy Services Limited,69.5,65.0
426,DHUNINV,Dhunseri Investments Limited,1475.0,1475.0
427,DIAMONDYD,Prataap Snacks Limited,1310.0,1325.0
428,DICIND,DIC India Limited,502.0,496.0
429,DIGISPICE,DiGiSPICE Technologies Limited,37.3,39.25
430,DIGJAMLMTD,Digjam Limited,,
431,DIL,Debock Industries Limited,9.5,9.45
432,DISHTV,Dish TV India Limited,19.95,20.15
433,DIVGIITTS,Divgi Torqtransfer Systems Limited,913.0,955.0
434,DIVISLAB,Divi's Laboratories Limited,3700.0,3655.0
435,DIXON,Dixon Technologies (India) Limited,6224.0,6123.0
436,DJML,DJ Mediaprint & Logistics Limited,156.25,159.9
437,DLF,DLF Limited,784.4,796.8
438,DLINKINDIA,D-Link (India) Limited,321.55,326.1
439,DMART,Avenue Supermarts Limited,3771.0,3792.0
440,DMCC,DMCC SPECIALITY CHEMICALS LIMITED,311.5,318.05
441,DNAMEDIA,Diligent Media Corporation Limited,,
442,DODLA,Dodla Dairy Limited,992.15,995.0
443,DOLATALGO,Dolat Algotech Limited,82.0,86.3
444,DOLLAR,Dollar Industries Limited,459.9,460.0
445,DONEAR,Donear Industries Limited,113.5,109.55
446,DPABHUSHAN,D. P. Abhushan Limited,702.0,719.95
447,DPSCLTD,DPSC Limited,24.15,23.0
448,DPWIRES,D P Wires Limited,521.4,523.5
449,DRCSYSTEMS,DRC Systems India Limited,,
450,DREAMFOLKS,Dreamfolks Services Limited,549.0,551.65
451,DREDGECORP,Dredging Corporation of India Limited,,
452,DRREDDY,Dr. Reddy's Laboratories Limited,6040.0,5990.0
453,DSSL,Dynacons Systems & Solutions Limited,653.35,661.0
454,DTIL,Dhunseri Tea & Industries Limited,262.0,258.0
455,DUCON,Ducon Infratechnologies Limited,,
456,DVL,Dhunseri Ventures Limited,501.5,513.0
457,DWARKESH,Dwarikesh Sugar Industries Limited,84.25,84.4
458,DYCL,Dynamic Cables Limited,462.05,472.0
459,DYNAMATECH,Dynamatic Technologies Limited,6270.0,6360.0
460,DYNPRO,Dynemic Products Limited,281.1,287.25
461,E2E,E2E Networks Limited,,
462,EASEMYTRIP,Easy Trip Planners Limited,49.0,46.75
463,EASTSILK,Eastern Silk Industries Limited,,
464,ECLERX,eClerx Services Limited,2681.2,2780.0
465,EDELWEISS,Edelweiss Financial Services Limited,68.0,68.1
466,EDUCOMP,Educomp Solutions Limited,,
467,EICHERMOT,Eicher Motors Limited,3835.0,3920.45
468,EIDPARRY,EID Parry India Limited,642.0,657.9
469,EIFFL,Euro India Fresh Foods Limited,141.4,141.2
470,EIHAHOTELS,EIH Associated Hotels Limited,677.0,668.0
471,EIHOTEL,EIH Limited,339.65,327.3
472,EIMCOELECO,Eimco Elecon (India) Limited,,
473,EKC,Everest Kanto Cylinder Limited,138.2,139.0
474,ELDEHSG,Eldeco Housing And Industries Limited,802.1,808.05
