,SYMBOL,NAME OF COMPANY,cm01SEP2023bhav.csv
183,AXISBANK,Axis Bank Limited,990.0
184,AXISCADES,AXISCADES Technologies Limited,
185,AXITA,Axita Cotton Limited,
186,AYMSYNTEX,AYM Syntex Limited,71.1
187,BAFNAPH,Bafna Pharmaceuticals Limited,
188,BAGFILMS,B.A.G Films and Media Limited,
189,BAIDFIN,Baid Finserv Limited,36.0
190,BAJAJ-AUTO,Bajaj Auto Limited,4649.35
191,BAJAJCON,Bajaj Consumer Care Limited,256.3
192,BAJAJELEC,Bajaj Electricals Limited,1176.3
193,BAJAJFINSV,Bajaj Finserv Limited,1514.0
194,BAJAJHCARE,Bajaj Healthcare Limited,370.45
195,BAJAJHIND,Bajaj Hindusthan Sugar Limited,25.1
196,BAJAJHLDNG,Bajaj Holdings & Investment Limited,7340.05
197,BAJFINANCE,Bajaj Finance Limited,7300.1
198,BALAJITELE,Balaji Telefilms Limited,71.3
199,BALAMINES,Balaji Amines Limited,2229.0
200,BALAXI,BALAXI PHARMACEUTICALS LIMITED,459.0
201,BALKRISHNA,Balkrishna Paper Mills Limited,28.25
202,BALKRISIND,Balkrishna Industries Limited,2365.0
203,BALLARPUR,Ballarpur Industries Limited,
204,BALMLAWRIE,Balmer Lawrie & Company Limited,168.1
205,BALPHARMA,Bal Pharma Limited,96.6
206,BALRAMCHIN,Balrampur Chini Mills Limited,396.5
207,BANARBEADS,Banaras Beads Limited,94.5
208,BANARISUG,Bannari Amman Sugars Limited,2715.0
209,BANCOINDIA,Banco Products (I) Limited,515.75
210,BANDHANBNK,Bandhan Bank Limited,235.15
211,BANG,Bang Overseas Limited,46.4
212,BANKA,Banka BioLoo Limited,71.05
213,BANKBARODA,Bank of Baroda,190.75
214,BANKINDIA,Bank of India,87.95
215,BANSWRAS,Banswara Syntex Limited,165.0
216,BARBEQUE,Barbeque Nation Hospitality Limited,700.0
217,BASF,BASF India Limited,2619.55
218,BASML,Bannari Amman Spinning Mills Limited,49.9
219,BATAINDIA,Bata India Limited,1685.0
220,BAYERCROP,Bayer Cropscience Limited,4805.0
221,BBL,Bharat Bijlee Limited,4200.0
222,BBOX,Black Box Limited,220.0
223,BBTC,Bombay Burmah Trading Corporation Limited,981.3
224,BBTCL,B&B Triplewall Containers Limited,248.0
225,BCG,Brightcom Group Limited,16.15
226,BCLIND,Bcl Industries Limited,493.0
227,BCONCEPTS,Brand Concepts Limited,
228,BDL,Bharat Dynamics Limited,1145.9
229,BEARDSELL,Beardsell Limited,
230,BECTORFOOD,Mrs. Bectors Food Specialities Limited,1041.6
231,BEDMUTHA,Bedmutha Industries Limited,70.55
232,BEL,Bharat Electronics Limited,137.95
233,BEML,BEML Limited,2483.0
234,BEPL,Bhansali Engineering Polymers Limited,93.0
235,BERGEPAINT,Berger Paints (I) Limited,718.85
236,BESTAGRO,Best Agrolife Limited,
237,BFINVEST,BF Investment Limited,511.75
238,BFUTILITIE,BF Utilities Limited,669.0
239,BGLOBAL,Bharatiya Global Infomedia Limited,
240,BGRENERGY,BGR Energy Systems Limited,64.35
241,BHAGCHEM,Bhagiradha Chemicals & Industries Limited,1205.0
242,BHAGERIA,Bhageria Industries Limited,163.1
243,BHAGYANGR,Bhagyanagar India Limited,70.15
244,BHANDARI,Bhandari Hosiery Exports Limited,
245,BHARATFORG,Bharat Forge Limited,1076.25
246,BHARATGEAR,Bharat Gears Limited,124.9
247,BHARATRAS,Bharat Rasayan Limited,9456.95
248,BHARATWIRE,Bharat Wire Ropes Limited,242.0
249,BHARTIARTL,Bharti Airtel Limited,864.35
250,BHEL,Bharat Heavy Electricals Limited,135.5
251,BIGBLOC,Bigbloc Construction Limited,170.95
252,BIKAJI,Bikaji Foods International Limited,488.0
253,BIL,Bhartiya International Limited,
254,BINANIIND,Binani Industries Limited,
255,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,
256,BIOCON,Biocon Limited,260.05
257,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,48.05
258,BIRLACABLE,Birla Cable Limited,330.9
259,BIRLACORPN,Birla Corporation Limited,1168.0
260,BIRLAMONEY,Aditya Birla Money Limited,70.3
261,BIRLATYRE,Birla Tyres Limited,
262,BKMINDST,Bkm Industries Limited,
263,BLAL,BEML Land Assets Limited,180.0
264,BLBLIMITED,BLB Limited,22.85
265,BLISSGVS,Bliss GVS Pharma Limited,97.55
266,BLKASHYAP,B. L. Kashyap and Sons Limited,54.0
267,BLS,BLS International Services Limited,285.95
268,BLUECHIP,Blue Chip India Limited,
269,BLUECOAST,Blue Coast Hotels Limited,
270,BLUEDART,Blue Dart Express Limited,6275.0
271,BLUESTARCO,Blue Star Limited,745.1
272,BODALCHEM,Bodal Chemicals Limited,84.95
273,BOHRAIND,Bohra Industries Limited,
274,BOMDYEING,Bombay Dyeing & Mfg Company Limited,137.0
275,BOROLTD,Borosil Limited,432.0
276,BORORENEW,BOROSIL RENEWABLES LIMITED,444.9
277,BOSCHLTD,Bosch Limited,19000.0
278,BPCL,Bharat Petroleum Corporation Limited,344.6
279,BPL,BPL Limited,74.2
280,BRIGADE,Brigade Enterprises Limited,592.45
281,BRITANNIA,Britannia Industries Limited,4488.2
282,BRNL,Bharat Road Network Limited,38.9
283,BROOKS,Brooks Laboratories Limited,
284,BSE,BSE Limited,1114.75
285,BSHSL,Bombay Super Hybrid Seeds Limited,
286,BSL,BSL Limited,
287,BSOFT,BIRLASOFT LIMITED,528.5
288,BTML,Bodhi Tree Multimedia Limited,
289,BURNPUR,Burnpur Cement Limited,4.95
290,BUTTERFLY,Butterfly Gandhimathi Appliances Limited,1217.8
291,BVCL,Barak Valley Cements Limited,
292,BYKE,The Byke Hospitality Ltd,39.15
293,CALSOFT,California Software Company Limited,14.05
294,CAMLINFINE,Camlin Fine Sciences Limited,173.0
295,CAMPUS,Campus Activewear Limited,304.15
296,CAMS,Computer Age Management Services Limited,2360.0
297,CANBK,Canara Bank,328.05
298,CANFINHOME,Can Fin Homes Limited,760.4
299,CANTABIL,Cantabil Retail India Limited,1020.0
300,CAPACITE,Capacit'e Infraprojects Limited,230.05
301,CAPLIPOINT,Caplin Point Laboratories Limited,1097.4
302,CAPTRUST,Capital Trust Limited,92.95
303,CARBORUNIV,Carborundum Universal Limited,1132.0
304,CAREERP,Career Point Limited,
305,CARERATING,CARE Ratings Limited,823.05
306,CARTRADE,Cartrade Tech Limited,563.3
307,CARYSIL,CARYSIL LIMITED,669.0
308,CASTROLIND,Castrol India Limited,142.7
309,CCCL,Consolidated Construction Consortium Limited,
310,CCHHL,Country Club Hospitality & Holidays Limited,
311,CCL,CCL Products (India) Limited,603.2
312,CDSL,Central Depository Services (India) Limited,1139.0
313,CEATLTD,CEAT Limited,2255.0
314,CELEBRITY,Celebrity Fashions Limited,19.8
315,CENTENKA,Century Enka Limited,428.1
316,CENTEXT,Century Extrusions Limited,11.45
317,CENTRALBK,Central Bank of India,34.95
318,CENTRUM,Centrum Capital Limited,23.9
319,CENTUM,Centum Electronics Limited,
320,CENTURYPLY,Century Plyboards (India) Limited,685.0
321,CENTURYTEX,Century Textiles & Industries Limited,1073.0
322,CERA,Cera Sanitaryware Limited,9479.0
323,CEREBRAINT,Cerebra Integrated Technologies Limited,
324,CESC,CESC Limited,87.7
325,CGCL,Capri Global Capital Limited,804.0
326,CGPOWER,CG Power and Industrial Solutions Limited,424.5
327,CHALET,Chalet Hotels Limited,544.5
328,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,278.8
329,CHEMBOND,Chembond Chemicals Ltd,413.0
330,CHEMCON,Chemcon Speciality Chemicals Limited,280.0
331,CHEMFAB,Chemfab Alkalis Limited,364.0
332,CHEMPLASTS,Chemplast Sanmar Limited,529.0
333,CHENNPETRO,Chennai Petroleum Corporation Limited,412.95
334,CHEVIOT,Cheviot Company Limited,1190.0
335,CHOICEIN,Choice International Limited,374.0
336,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,1128.9
337,CHOLAHLDNG,Cholamandalam Financial Holdings Limited,960.5
338,CIGNITITEC,Cigniti Technologies Limited,804.0
339,CINELINE,Cineline India Limited,
340,CINEVISTA,Cinevista Limited,13.95
341,CIPLA,Cipla Limited,1244.95
342,CLEAN,Clean Science and Technology Limited,1412.0
343,CLEDUCATE,CL Educate Limited,78.95
344,CLSEL,Chaman Lal Setia Exports Limited,202.0
345,CMICABLES,CMI Limited,
346,CMSINFO,CMS Info Systems Limited,357.6
347,COALINDIA,Coal India Limited,236.9
348,COASTCORP,Coastal Corporation Limited,278.0
349,COCHINSHIP,Cochin Shipyard Limited,903.1
350,COFFEEDAY,Coffee Day Enterprises Limited,52.5
351,COFORGE,Coforge Limited,5432.85
352,COLPAL,Colgate Palmolive (India) Limited,1940.0
353,COMPINFO,Compuage Infocom Limited,13.35
354,COMPUSOFT,Compucom Software Limited,22.75
355,CONCOR,Container Corporation of India Limited,687.65
356,CONFIPET,Confidence Petroleum India Limited,94.4
357,CONSOFINVT,Consolidated Finvest & Holdings Limited,
358,CONTROLPR,Control Print Limited,792.0
359,CORALFINAC,Coral India Finance & Housing Limited,42.25
360,CORDSCABLE,Cords Cable Industries Limited,
361,COROMANDEL,Coromandel International Limited,1111.4
362,COSMOFIRST,COSMO FIRST LIMITED,722.0
363,COUNCODOS,Country Condo's Limited,4.05
364,CRAFTSMAN,Craftsman Automation Limited,4900.0
365,CREATIVE,Creative Newtech Limited,581.55
366,CREATIVEYE,Creative Eye Limited,3.4
367,CREDITACC,CREDITACCESS GRAMEEN LIMITED,1411.0
368,CREST,Crest Ventures Limited,245.1
369,CRISIL,CRISIL Limited,3925.0
370,CROMPTON,Crompton Greaves Consumer Electricals Limited,303.2
371,CROWN,Crown Lifters Limited,
372,CSBBANK,CSB Bank Limited,326.3
373,CSLFINANCE,CSL Finance Limited,316.05
374,CTE,Cambridge Technology Enterprises Limited,
375,CUB,City Union Bank Limited,125.7
376,CUBEXTUB,Cubex Tubings Limited,
377,CUMMINSIND,Cummins India Limited,1705.0
378,CUPID,Cupid Limited,373.0
379,CYBERMEDIA,Cyber Media (India) Limited,18.9
380,CYBERTECH,Cybertech Systems And Software Limited,
381,CYIENT,Cyient Limited,1715.0
382,DAAWAT,LT Foods Limited,164.85
383,DABUR,Dabur India Limited,554.4
384,DALBHARAT,Dalmia Bharat Limited,2126.6
385,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,375.0
386,DAMODARIND,Damodar Industries Limited,48.7
387,DANGEE,Dangee Dums Limited,12.75
388,DATAMATICS,Datamatics Global Services Limited,564.0
389,DATAPATTNS,Data Patterns (India) Limited,2467.9
390,DBCORP,D.B.Corp Limited,228.0
391,DBL,Dilip Buildcon Limited,321.5
392,DBOL,Dhampur Bio Organics Limited,166.4
393,DBREALTY,D B Realty Limited,149.3
394,DBSTOCKBRO,DB (International) Stock Brokers Limited,28.85
395,DCAL,Dishman Carbogen Amcis Limited,157.65
396,DCBBANK,DCB Bank Limited,117.5
397,DCI,Dc Infotech And Communication Limited,
398,DCM,DCM  Limited,78.7
399,DCMFINSERV,DCM Financial Services Limited,
400,DCMNVL,DCM Nouvelle Limited,174.2
401,DCMSHRIRAM,DCM Shriram Limited,1036.8
402,DCMSRIND,DCM Shriram Industries Limited,136.0
403,DCW,DCW Limited,54.2
404,DCXINDIA,DCX Systems Limited,342.9
405,DECCANCE,Deccan Cements Limited,528.5
406,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,604.0
407,DEEPAKNTR,Deepak Nitrite Limited,2220.0
408,DEEPENR,DEEP ENERGY RESOURCES LIMITED,
409,DEEPINDS,Deep Industries Limited,244.4
410,DELHIVERY,Delhivery Limited,437.05
411,DELPHIFX,DELPHI WORLD MONEY LIMITED,381.0
412,DELTACORP,Delta Corp Limited,182.7
413,DELTAMAGNT,Delta Manufacturing Limited,97.85
414,DEN,Den Networks Limited,43.6
415,DENORA,De Nora India Limited,1627.0
416,DEVIT,Dev Information Technology Limited,
417,DEVYANI,Devyani International Limited,197.6
418,DGCONTENT,Digicontent Limited,19.45
419,DHAMPURSUG,Dhampur Sugar Mills Limited,258.1
420,DHANBANK,Dhanlaxmi Bank Limited,24.0
421,DHANI,Dhani Services Limited,
422,DHANUKA,Dhanuka Agritech Limited,792.0
423,DHARMAJ,Dharmaj Crop Guard Limited,217.05
424,DHARSUGAR,Dharani Sugars&Chemicals Limited,
425,DHRUV,Dhruv Consultancy Services Limited,54.75
426,DHUNINV,Dhunseri Investments Limited,703.5
427,DIAMONDYD,Prataap Snacks Limited,940.05
428,DICIND,DIC India Limited,477.45
429,DIGISPICE,DiGiSPICE Technologies Limited,
430,DIGJAMLMTD,Digjam Limited,
431,DIL,Debock Industries Limited,10.0
432,DISHTV,Dish TV India Limited,18.15
433,DIVGIITTS,Divgi Torqtransfer Systems Limited,937.75
434,DIVISLAB,Divi's Laboratories Limited,3595.05
435,DIXON,Dixon Technologies (India) Limited,5046.85
436,DJML,DJ Mediaprint & Logistics Limited,154.15
437,DLF,DLF Limited,503.9
438,DLINKINDIA,D-Link (India) Limited,327.0
439,DMART,Avenue Supermarts Limited,3759.8
440,DMCC,DMCC SPECIALITY CHEMICALS LIMITED,349.0
441,DNAMEDIA,Diligent Media Corporation Limited,3.05
442,DODLA,Dodla Dairy Limited,738.4
443,DOLATALGO,Dolat Algotech Limited,50.15
444,DOLLAR,Dollar Industries Limited,435.5
445,DONEAR,Donear Industries Limited,104.55
446,DPABHUSHAN,D. P. Abhushan Limited,493.1
447,DPSCLTD,DPSC Limited,14.75
448,DPWIRES,D P Wires Limited,677.0
449,DRCSYSTEMS,DRC Systems India Limited,43.05
450,DREAMFOLKS,Dreamfolks Services Limited,507.0
451,DREDGECORP,Dredging Corporation of India Limited,515.45
452,DRREDDY,Dr. Reddy's Laboratories Limited,5576.3
453,DSSL,Dynacons Systems & Solutions Limited,727.95
454,DTIL,Dhunseri Tea & Industries Limited,214.0
455,DUCON,Ducon Infratechnologies Limited,
456,DVL,Dhunseri Ventures Limited,260.0
457,DWARKESH,Dwarikesh Sugar Industries Limited,90.1
458,DYCL,Dynamic Cables Limited,
459,DYNAMATECH,Dynamatic Technologies Limited,3852.0
460,DYNPRO,Dynemic Products Limited,389.2
461,E2E,E2E Networks Limited,
462,EASEMYTRIP,Easy Trip Planners Limited,40.9
463,EASTSILK,Eastern Silk Industries Limited,
464,ECLERX,eClerx Services Limited,1629.7
465,EDELWEISS,Edelweiss Financial Services Limited,54.3
466,EDUCOMP,Educomp Solutions Limited,
467,EICHERMOT,Eicher Motors Limited,3402.0
468,EIDPARRY,EID Parry India Limited,476.9
469,EIFFL,Euro India Fresh Foods Limited,141.85
470,EIHAHOTELS,EIH Associated Hotels Limited,495.0
471,EIHOTEL,EIH Limited,270.8
472,EIMCOELECO,Eimco Elecon (India) Limited,
473,EKC,Everest Kanto Cylinder Limited,117.15
474,ELDEHSG,Eldeco Housing And Industries Limited,738.0
475,ELECON,Elecon Engineering Company Limited,897.0
476,ELECTCAST,Electrosteel Castings Limited,68.4
477,ELECTHERM,Electrotherm (India) Limited,
478,ELGIEQUIP,Elgi Equipments Limited,493.0
479,ELGIRUBCO,Elgi Rubber Company Limited,50.0
480,ELIN,Elin Electronics Limited,176.75
481,EMAMILTD,Emami Limited,536.0
482,EMAMIPAP,Emami Paper Mills Limited,132.8
483,EMAMIREAL,Emami Realty Limited,80.3
484,EMIL,Electronics Mart India Limited,
485,EMKAY,Emkay Global Financial Services Limited,88.7
486,EMMBI,Emmbi Industries Limited,88.55
487,EMUDHRA,eMudhra Limited,499.35
488,ENDURANCE,Endurance Technologies Limited,1656.3
489,ENERGYDEV,Energy Development Company Limited,17.95
490,ENGINERSIN,Engineers India Limited,158.25
491,ENIL,Entertainment Network (India) Limited,157.05
492,EPL,EPL Limited,195.4
493,EQUIPPP,Equippp Social Impact Technologies Limited,
494,EQUITASBNK,Equitas Small Finance Bank Limited,88.8
495,ERIS,Eris Lifesciences Limited,817.0
496,EROSMEDIA,Eros International Media Limited,18.25
497,ESABINDIA,Esab India Limited,5400.0
498,ESCORTS,Escorts Kubota Limited,3135.0
499,ESSARSHPNG,Essar Shipping Limited,
500,ESSENTIA,Integra Essentia Limited,
501,ESTER,Ester Industries Limited,95.6
502,ETHOSLTD,Ethos Limited,1650.0
503,EUROTEXIND,Eurotex Industries and Exports Limited,
504,EVEREADY,Eveready Industries India Limited,421.5
505,EVERESTIND,Everest Industries Limited,1212.9
506,EXCEL,Excel Realty N Infra Limited,
507,EXCELINDUS,Excel Industries Limited,951.25
508,EXIDEIND,Exide Industries Limited,265.6
509,EXPLEOSOL,Expleo Solutions Limited,1355.0
510,EXXARO,Exxaro Tiles Limited,144.3
511,FACT,Fertilizers and Chemicals Travancore Limited,466.45
512,FAIRCHEMOR,Fairchem Organics Limited,1141.0
513,FAZE3Q,Faze Three Limited,397.95
514,FCL,Fineotex Chemical Limited,314.0
515,FCONSUMER,Future Consumer Limited,
516,FCSSOFT,FCS Software Solutions Limited,2.3
517,FDC,FDC Limited,379.0
518,FEDERALBNK,The Federal Bank  Limited,143.5
519,FEL,Future Enterprises Limited,
520,FELDVR,Future Enterprises Limited,
521,FIBERWEB,Fiberweb (India) Limited,30.85
522,FIEMIND,Fiem Industries Limited,2000.0
523,FILATEX,Filatex India Limited,48.55
524,FINCABLES,Finolex Cables Limited,1092.95
525,FINEORG,Fine Organic Industries Limited,4826.0
526,FINOPB,Fino Payments Bank Limited,355.0
527,FINPIPE,Finolex Industries Limited,248.0
528,FIVESTAR,Five-Star Business Finance Limited,728.5
529,FLEXITUFF,Flexituff Ventures International Limited,
530,FLFL,Future Lifestyle Fashions Limited,
531,FLUOROCHEM,Gujarat Fluorochemicals Limited,3081.0
532,FMGOETZE,Federal-Mogul Goetze (India) Limited.,364.5
533,FMNL,Future Market Networks Limited,6.75
534,FOCUS,Focus Lighting and Fixtures Limited,768.0
535,FOODSIN,Foods & Inns Limited,183.9
536,FORCEMOT,FORCE MOTORS LTD,3496.45
537,FORTIS,Fortis Healthcare Limited,324.9
538,FOSECOIND,Foseco India Limited,3630.0
539,FRETAIL,Future Retail Limited,
540,FSC,Future Supply Chain Solutions Limited,
541,FSL,Firstsource Solutions Limited,167.9
542,FUSION,Fusion Micro Finance Limited,629.0
543,GABRIEL,Gabriel India Limited,318.5
544,GAEL,Gujarat Ambuja Exports Limited,260.0
545,GAIL,GAIL (India) Limited,121.5
